State,County,Democratic,Republican,Party
NV,eureka,119675,13573,0
TX,zavala,118828,16370,1
VA,king george,120605,13586,0
OH,hamilton,121036,13974,1
TX,austin,120149,13579,0
MI,barry,119220,14482,0
NM,valencia,119228,15525,0
TX,ellis,119541,12984,0
NJ,mercer,123129,12508,1
PA,cambria,119649,15708,0
IN,switzerland,118748,15008,0
NV,lander,119531,14177,0
NE,cherry,119075,13599,0
VA,radford city,118730,14109,1
FL,lee,121492,14868,0
MI,arenac,119679,16681,0
TX,shackelford,120135,14313,0
NJ,gloucester,120546,14310,1
OH,trumbull,119365,14950,0
OH,lawrence,119168,15269,0
ND,burke,119343,13570,0
TX,hardeman,119947,14066,0
NE,keya paha,118914,13894,0
VA,norton city,120332,16021,0
ND,bowman,118969,13501,0
UT,duchesne,117745,13394,0
MN,carlton,119301,14110,0
FL,okaloosa,120290,14013,1
TX,oldham,119156,14361,0
MT,lewis and clark,120830,14355,0
NY,rockland,122532,12491,1
TX,waller,119500,12683,0
VA,falls church city,126474,13223,1
PA,potter,119246,15015,0
MI,gratiot,118739,15209,0
MI,shiawassee,118936,15149,0
MN,polk,119282,13871,0
ND,billings,120565,14695,0
ND,mckenzie,118605,12809,0
WY,weston,119587,13924,0
MT,jefferson,121083,15026,0
VT,bennington,121043,15019,0
FL,clay,120069,14237,0
AZ,yuma,120693,14346,0
TX,terrell,120428,15513,0
MA,bristol,121489,14219,0
WV,webster,120311,17254,0
TX,collingsworth,120144,13199,0
NY,chautauqua,119533,15257,0
TN,fayette,120440,14668,0
TX,bandera,120550,14860,0
NJ,union,122845,11228,1
TX,sherman,121134,11921,0
NY,seneca,119970,14847,0
TX,martin,118919,12889,0
UT,tooele,118345,13552,0
MD,talbot,121780,15009,0
FL,highlands,120646,17223,0
IN,gibson,118515,13777,0
MD,allegany,119562,15960,0
MI,mecosta,119130,15747,0
TX,jasper,118758,14925,0
DE,new castle,121355,12966,1
VA,warren,119897,14429,0
OH,ashtabula,119187,15379,0
WV,ohio,120268,14730,0
NM,bernalillo,120481,13971,1
FL,calhoun,120267,16372,0
NM,torrance,119784,15676,0
UT,box elder,118179,13729,0
FL,columbia,119773,15792,0
TX,edwards,120723,14340,0
MI,iron,119961,16298,0
IN,bartholomew,120676,13304,0
MT,treasure,118645,13040,0
FL,liberty,120484,15946,0
WV,brooke,119316,14542,0
TX,ward,118509,13604,0
WA,skamania,120510,14664,0
VA,caroline,119896,13781,0
VA,floyd,120271,15283,0
MI,dickinson,119806,15371,0
MA,dukes,122257,13714,0
MT,richland,118548,13105,0
TX,trinity,119672,16014,0
TN,clay,120495,16566,0
NE,howard,119081,14031,0
WV,putnam,119651,13802,0
WY,laramie,119419,14093,0
VT,lamoille,121041,13650,0
WI,green,119438,13465,0
TX,childress,118964,14699,0
MA,hampden,120441,14475,0
FL,hardee,120101,15403,0
OH,allen,118901,14745,0
NM,colfax,119734,17038,0
NV,pershing,120885,14588,0
WI,vilas,120942,16389,0
TX,gillespie,121492,15218,0
WV,cabell,119997,15001,0
TX,cameron,120114,13342,1
MI,clare,119700,17178,0
UT,davis,119363,12797,1
NY,dutchess,121612,13857,1
TX,motley,119426,17573,0
VA,henrico,122159,12446,1
MN,grant,119139,14551,0
VA,rappahannock,121483,14108,0
NM,taos,120521,15969,0
TX,smith,119888,13440,0
MN,yellow medicine,118700,13950,0
MN,pipestone,119460,14181,0
TX,somervell,119686,13455,0
IN,benton,118756,13648,0
WV,hampshire,119815,15896,0
PA,columbia,119139,14150,0
TX,ector,118778,13039,0
MD,howard,124736,11579,1
TN,jefferson,119629,15385,0
VA,manassas city,122064,10656,1
MN,scott,121078,12561,1
PA,northampton,120460,14280,0
TN,fentress,120006,16060,0
TN,dyer,119725,14811,0
WI,burnett,119824,15661,0
NJ,monmouth,122626,13576,1
IN,brown,120353,15016,0
TX,chambers,119932,12904,0
VA,roanoke city,120341,13459,1
NY,putnam,122159,13510,1
NM,san juan,119244,15133,0
WY,crook,119207,14133,0
MI,ingham,120756,13758,1
TN,obion,120028,15947,0
PA,franklin,119683,14723,0
MT,lake,120188,15354,0
UT,cache,119018,12540,1
OH,fayette,118955,14693,0
VA,accomack,120516,13942,0
FL,pasco,120496,15026,0
NY,nassau,123149,12169,1
ND,towner,119261,14672,0
IN,kosciusko,119627,14089,0
NE,colfax,120668,11709,0
TX,frio,119076,15343,0
MT,madison,120612,14978,0
WA,island,120775,14932,0
TX,andrews,118459,12763,0
TN,hardin,120168,17172,0
NE,dundy,119591,14370,0
VA,chesapeake city,120285,12949,1
NE,hayes,119799,13879,0
TX,parmer,119970,11879,0
NE,buffalo,119441,13086,0
PA,carbon,119585,15330,0
NJ,atlantic,121589,14161,1
TX,kimble,120093,16000,0
NE,seward,119224,13799,0
OH,lake,120311,14126,0
TX,tom green,118892,13368,0
TX,mason,120363,14379,0
NV,humboldt,119328,13750,0
IN,noble,119055,14272,0
WI,dunn,119099,13940,0
NY,lewis,119075,14904,0
IN,orange,118890,14458,0
TN,crockett,119623,14383,0
MT,beaverhead,120339,14972,0
MN,le sueur,119380,13853,0
MI,berrien,120546,14397,0
NY,otsego,120060,14598,0
TX,matagorda,119296,13482,0
OH,marion,119180,15542,0
WI,washburn,119948,15143,0
TN,cocke,119779,16394,0
TX,orange,118675,14319,0
MT,yellowstone,119679,13834,0
MD,carroll,120766,13932,0
UT,wayne,119747,13372,0
WY,park,120165,14130,0
PA,pike,120971,15205,0
MI,lenawee,119324,14956,0
NJ,burlington,121613,13956,1
WI,iowa,119429,13924,0
PA,huntingdon,119224,15382,0
PA,berks,120160,14703,0
IN,knox,118498,14373,0
ND,ramsey,119099,13582,0
WA,klickitat,120631,14693,0
TX,howard,119394,14624,0
MD,queen anne's,121102,13984,0
VA,buckingham,120386,15378,0
VA,rockingham,120585,14440,0
IN,henry,119470,15920,0
CT,litchfield,121717,14600,0
PA,erie,119999,14377,0
NY,albany,121456,13313,1
PA,bucks,121791,14113,1
WI,buffalo,119160,14030,0
PA,mckean,119459,15390,0
NJ,cape may,121212,16249,0
TN,haywood,119035,13102,1
PA,fulton,119055,14836,0
TX,jim wells,117698,14284,0
TX,lee,119724,13836,0
TX,williamson,121236,12631,1
TN,knox,120922,14110,1
IN,putnam,118810,14603,0
OH,noble,119684,17218,0
WY,big horn,118933,13676,0
MI,ionia,119095,14941,0
IN,daviess,119222,14719,0
VA,cumberland,119956,14866,0
ME,waldo,120864,15108,0
TN,scott,119609,17122,0
NE,stanton,118758,13178,0
MN,sherburne,119347,13048,0
NE,boyd,118822,13882,0
NY,orleans,119563,14583,0
WI,vernon,119325,14145,0
WI,oconto,119384,14465,0
VA,louisa,120793,14741,0
ME,aroostook,120033,14750,0
FL,sumter,122095,19368,0
TX,newton,118605,16023,0
MN,cook,122056,14155,0
TX,brooks,118397,16810,1
WY,hot springs,119831,15132,0
MI,kalkaska,119521,15798,0
FL,levy,119695,15881,0
WV,harrison,119931,15334,0
PA,butler,120659,14512,0
WI,price,119739,14609,0
WI,shawano,118940,14259,0
TN,carter,119959,15789,0
NY,genesee,119456,14295,0
MT,missoula,121048,14898,1
